@RELATION relevance

@ATTRIBUTE event NUMERIC
@ATTRIBUTE class 	{relevant, irrelevant}

@DATA
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,relevant
0,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,irrelevant
0,irrelevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
0,irrelevant
1,relevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
0,irrelevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,irrelevant
0,irrelevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
0,relevant
0,irrelevant
1,irrelevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
0,irrelevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
0,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,irrelevant
1,irrelevant
0,relevant
1,irrelevant
1,irrelevant
0,irrelevant
1,relevant
0,irrelevant
1,relevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,relevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,relevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
0,relevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
0,relevant
0,relevant
1,relevant
0,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
0,relevant
0,relevant
1,irrelevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
0,irrelevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
0,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
0,relevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
0,relevant
0,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,irrelevant
0,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
1,relevant
0,relevant
0,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
0,relevant
1,relevant
0,relevant
1,relevant
0,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
0,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
1,relevant
1,relevant
0,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
0,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
0,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
0,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
0,relevant
0,relevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,relevant
0,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
0,relevant
1,relevant
0,relevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,relevant
0,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
0,irrelevant
1,relevant
1,relevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
0,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
0,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
0,irrelevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,irrelevant
1,relevant
0,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
0,irrelevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
0,irrelevant
0,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
0,relevant
0,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,relevant
0,irrelevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
0,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,irrelevant
0,relevant
1,relevant
0,relevant
1,irrelevant
1,irrelevant
0,relevant
1,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
0,relevant
1,irrelevant
1,irrelevant
1,relevant
1,relevant
1,relevant
0,irrelevant
1,relevant
0,relevant
1,irrelevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,relevant
1,irrelevant
1,irrelevant
1,relevant
1,irrelevant
0,relevant
1,relevant
1,relevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
1,irrelevant
1,irrelevant
0,irrelevant
